gene,logfc,pval_adj,cluster
SH2D1A,2.1451907,2.4708432017815667e-07,3
XCL1,6.3229737,3.055820300592699e-07,3
GPR56,5.532782,3.2840895800138886e-07,3
FCRL6,5.251811,3.7670885195265293e-07,3
C1orf21,5.667595,6.26315390317254e-07,3
SH2D2A,2.984091,7.778071669845549e-07,3
TBX21,3.845509,9.854050613860767e-07,3
C5orf56,1.7722222,3.285582812507025e-06,3
KLRB1,3.0664442,5.630513528533631e-06,3
CD160,5.867671,9.179747793433366e-06,3
PRKCH,1.6244191,1.0700822014245718e-05,3
CD8B,1.5873967,2.966268643855701e-05,3
CMC1,1.9502603,4.881560377248317e-05,3
CD300A,1.7127358,4.9793433382472286e-05,3
PTPN4,2.1174605,5.757574502262177e-05,3
IGFBP7,2.5517433,8.116672552875887e-05,3
ABHD17A,2.51037,8.523696975117346e-05,3
STOM,1.9323748,0.0004176228957986859,3
ASCL2,2.4809675,0.0005530414076374979,3
TSEN54,2.169059,0.0006636313071899762,3
CX3CR1,2.015262,0.000860147326624979,3
MIB2,2.2262416,0.0011220159559024673,3
RUNX3,1.8258106,0.0017492415178329383,3
LAG3,3.7207327,0.0018277263439497684,3
SYNE2,1.8635124,0.0028914156514569032,3
RAB7L1,1.7560153,0.002954521395832,3
IFNG,4.8450913,0.003298193728550015,3
PRR5,2.3408773,0.003347439397599408,3
PLA2G16,2.9316218,0.0034821920403469097,3
RASSF1,1.6088208,0.005423036464412294,3
ADRB2,3.0649908,0.0073536921140001064,3
DNAJC1,1.5621428,0.009585157109469871,3
AC092580.4,2.3458467,0.009732741145805019,3
KLRF1,4.748498,0.009864835519736404,3
SH2D1B,4.526658,0.014551615973017969,3
GBP5,1.6853615,0.015281763569966142,3
CD320,1.7969817,0.03356305360011514,3
IL12RB1,1.575367,0.03449641503714259,3
PILRB,1.9586836,0.03639883877967968,3
PYHIN1,1.8712512,0.037607161107763215,3
EOMES,3.730389,0.039656428893969156,3
HAVCR2,2.5882907,0.046468932658385566,3
LST1,5.1554446,3.470395518391889e-82,4
FCER1G,4.8017087,1.2823575315641983e-78,4
FCGR3A,5.679706,9.330766657926103e-78,4
AIF1,4.8376865,6.1961127851821046e-77,4
COTL1,3.636109,5.022220141345682e-76,4
IFITM2,2.973782,1.8006222373498814e-72,4
IFITM3,4.810438,2.756216815010037e-70,4
FTH1,2.9330344,2.756216815010037e-70,4
SAT1,3.5865939,9.357829827068081e-68,4
SERPINA1,4.2151513,1.1061475686389281e-63,4
S100A11,3.3732102,5.683673142651319e-63,4
CTSS,3.5204425,1.2698831629114435e-62,4
PSAP,3.3653448,2.0087379488656907e-62,4
FTL,3.1301816,5.342151942579899e-62,4
RP11-290F20.3,5.1485667,2.0284437655647843e-60,4
OAZ1,2.0092752,3.172867029378527e-59,4
CD68,4.0153375,7.293585864580124e-58,4
RHOC,4.200791,1.5666850863916913e-54,4
CFD,3.9850943,2.2512640822865944e-54,4
TIMP1,3.6364696,3.183726561407585e-54,4
S100A4,2.5583336,7.176985809234524e-54,4
MS4A7,5.140178,7.899457951702368e-54,4
SPI1,3.9543602,8.142244713033121e-54,4
CEBPB,3.4885366,1.0593032625230398e-53,4
CST3,4.498515,4.2332721467383784e-52,4
TYROBP,4.2306128,1.1792375870408488e-49,4
NPC2,3.0548427,1.2755302588527774e-49,4
STXBP2,3.5742834,1.881658275328992e-48,4
ARPC3,1.8285812,6.707939657272692e-48,4
TYMP,3.3447495,1.0898082588591035e-47,4
LGALS1,3.4872403,3.415638446313736e-46,4
IFI30,3.9190078,4.052217344082621e-46,4
HCK,4.024149,4.972659314036493e-46,4
YBX1,1.7038909,9.274875851490154e-46,4
S100A6,2.3090007,2.981395614954983e-44,4
BID,3.4416769,3.2203658752986865e-42,4
PILRA,4.274626,5.160612461202528e-41,4
NEAT1,2.2230463,2.365758733733045e-40,4
CFP,3.262878,1.627459554068788e-38,4
LY6E,2.0569155,5.345802570447782e-38,4
HLA-DPA1,2.895196,5.075356385244954e-37,4
MYL6,1.52979,3.0447437617282685e-36,4
ABI3,3.3812444,5.673684053787692e-36,4
LRRC25,4.2762194,1.4140305983682267e-35,4
PYCARD,2.6466503,1.752473615964577e-35,4
TKT,2.6724176,1.8416315015761853e-35,4
FKBP1A,2.2858362,1.989029714331918e-34,4
BRI3,3.0919213,2.514064241942917e-34,4
FAM26F,3.052609,2.773436982647078e-34,4
FGR,3.0089254,4.1275281365387055e-34,4
SRGN,2.187688,5.2888313989960945e-33,4
RHOG,2.3667414,5.3747904640253695e-33,4
PRELID1,2.2990615,1.0276107159996346e-32,4
ARPC2,1.5413731,1.7537122984597776e-32,4
CYBA,1.6406721,5.926777528563756e-32,4
ARPC1B,1.6925677,7.269821236506347e-32,4
VASP,2.669081,1.4876914911751786e-31,4
ANXA2,2.346646,2.0809325902869073e-31,4
GABARAP,2.2366881,2.129333977261532e-31,4
ANXA5,2.6066892,4.650826296931871e-31,4
LYN,3.3043885,1.8230134565537757e-30,4
LILRA5,3.629214,1.57414659156844e-29,4
CALM2,2.0180364,1.992850181420391e-29,4
CSTB,2.3962984,6.318035986482278e-29,4
CARD16,2.5390894,6.967536158982765e-29,4
WARS,3.4584677,1.6250199398912551e-28,4
HES4,5.3902087,3.2647987071764283e-28,4
LILRB2,3.8876145,3.9967252336889144e-28,4
HLA-DRB1,2.6403549,4.441281309145737e-28,4
C10orf54,2.2977152,5.112321877611598e-28,4
DRAP1,2.09322,6.862146525557215e-28,4
LILRA3,4.8198557,2.1452512224888584e-26,4
ISG15,2.1869502,2.4766272912968936e-26,4
RGS2,2.5031292,4.581130912882451e-26,4
TPI1,1.9527302,6.707619043653915e-26,4
LYZ,2.1910317,1.2800532999969534e-25,4
RNASET2,1.9283886,2.069142050442738e-25,4
CASP1,2.4794078,2.598959325179546e-25,4
ASAH1,2.6701782,4.241259603401383e-25,4
NINJ1,3.0057948,4.483719514543008e-24,4
CTSC,2.4543538,9.069588924347517e-24,4
HLA-DRB5,2.3191025,1.0192396673907874e-23,4
EMP3,1.532851,1.2255515925412138e-23,4
HMOX1,4.502986,2.173332684663963e-23,4
SLC7A7,3.1010273,2.2343605303948417e-23,4
C5AR1,3.496316,3.486022564974457e-23,4
PTPN6,2.3034043,4.269478411604204e-23,4
CDKN1C,5.855679,9.510080044149613e-23,4
FGL2,3.0951726,1.0182149659765227e-22,4
CDA,2.8865476,1.0629219161418834e-22,4
FCN1,2.7355618,1.760592395991529e-22,4
C1orf162,2.0602288,2.1593422614449096e-22,4
HN1,2.4258273,2.9278008701385293e-22,4
NAAA,2.6685126,3.657842570619635e-22,4
TNFSF10,2.5618498,3.826963632967823e-22,4
MT2A,2.3103385,3.826963632967823e-22,4
AP2S1,2.102905,4.0817751289326295e-22,4
HSBP1,2.9157593,4.296473135004901e-22,4
ARRB2,2.3308306,8.357940013342246e-22,4
MAFB,3.352201,8.357940013342246e-22,4
NAP1L1,1.6669893,1.2042706337279927e-21,4
CSF1R,4.158996,1.2042706337279927e-21,4
TNFRSF1B,2.839758,1.306359424345904e-21,4
C19orf38,3.3382864,1.3706699624104092e-21,4
PGLS,2.1784027,7.073353285211466e-21,4
ATP6V0B,2.0120032,1.2077934282921837e-20,4
APOBEC3A,3.1571844,2.1136210972873613e-20,4
S100A9,1.9450524,4.2261245127370985e-20,4
HLA-DRA,2.4151483,4.455762306232177e-20,4
BLVRA,2.5369174,4.607651149696785e-20,4
LILRB1,4.257681,6.317266906956088e-20,4
LGALS3,2.3411133,1.1426331995631295e-19,4
TESC,3.744872,1.9730119740576235e-19,4
BLOC1S1,2.0750928,2.3080455671585864e-19,4
CTSL,4.4919314,6.428059166504195e-19,4
SLC31A2,3.4822276,7.417039420240611e-19,4
RHOA,1.588502,1.5226097865618066e-18,4
GNG5,2.031096,1.7276596158185382e-18,4
RBX1,1.9944026,3.471754921039919e-18,4
SH3BGRL,1.7997547,4.0554434375209725e-18,4
SOD2,2.4342134,4.886755119884334e-18,4
CHCHD10,2.2043495,5.224811073126068e-18,4
OAS1,2.410474,6.114074752575215e-18,4
RGS19,2.0767791,7.33555029521355e-18,4
UNC119,3.0820544,8.67555926398797e-18,4
RAC1,1.7684554,8.944136909423544e-18,4
AP1S2,1.9538552,1.2246711739556307e-17,4
HLA-DPB1,1.9704524,1.3704257997564516e-17,4
PLAUR,2.806193,1.568970681454359e-17,4
SIGLEC10,4.2762055,1.661505379174127e-17,4
NCF2,2.4254456,1.816335914213431e-17,4
TSPO,1.7243109,2.4708947567924357e-17,4
ITGB2,1.7070403,3.6287206993264484e-17,4
LYST,2.7783942,1.7092380676757278e-16,4
FCGRT,1.9992408,1.9835459029842926e-16,4
POU2F2,2.4829128,2.962833201010651e-16,4
RHOB,2.6939213,3.0181097447508095e-16,4
RNH1,1.9425488,3.595682110195538e-16,4
STX11,2.6614635,5.883486084491489e-16,4
MAPKAPK3,2.7830455,9.489832581010573e-16,4
CPPED1,2.951717,1.2534032602029785e-15,4
RNF130,2.2239592,1.383508006760403e-15,4
TBXAS1,2.8733807,1.6256886475896336e-15,4
ATG3,2.1060278,1.7881120174869276e-15,4
CTSB,2.1058712,4.94551360422553e-15,4
ATP1B3,2.3697205,4.946356027538661e-15,4
H3F3A,1.7043793,5.633588653350692e-15,4
PGK1,1.5749737,8.509247005778928e-15,4
ADA,2.8506591,1.2347648334073117e-14,4
TNFSF13B,2.2905993,2.2972918992967444e-14,4
FAM110A,3.5070345,3.1807907985664564e-14,4
TUBA1B,1.6362613,4.022645847589619e-14,4
FCGR2A,3.0526483,4.304335183875058e-14,4
LYL1,2.6223676,4.925237563324648e-14,4
LGALS9,2.282265,6.797276910461777e-14,4
COX5B,1.500771,8.32304354913118e-14,4
OAZ2,2.3037117,8.768695655704186e-14,4
SPN,2.379865,1.4878353969964715e-13,4
POLD4,1.6797929,1.9503908762242853e-13,4
IFI6,1.6027415,1.9769301181859511e-13,4
MSN,1.7567801,1.9769301181859511e-13,4
IFNGR2,2.205641,4.714000014221259e-13,4
ADRBK1,2.8123426,5.31885647536974e-13,4
H2AFZ,1.5165635,7.135391575820561e-13,4
MS4A4A,5.2892222,9.252388114890188e-13,4
CKB,6.2580366,9.278847061986964e-13,4
GSTO1,1.7460824,1.0966650403384488e-12,4
CAMK1,3.7059865,1.3009925723289229e-12,4
CXCL16,4.1196427,1.8837001952123257e-12,4
PSMB3,1.5525562,1.983869887386648e-12,4
VMP1,2.441893,2.7618562152097697e-12,4
SLC11A1,2.8922644,2.88039438798319e-12,4
SUPT4H1,1.7005031,4.637866165106529e-12,4
KLF4,2.4519255,1.0339473081783387e-11,4
GLRX,1.5318549,1.041926958847583e-11,4
TCIRG1,2.6857393,1.81790762763371e-11,4
LRRFIP1,1.5454513,2.029833190829974e-11,4
RAB8A,1.8521124,2.7731144555224273e-11,4
PTP4A2,1.7379181,2.8612369535834123e-11,4
CYBB,2.5284278,3.0648689194628675e-11,4
TPPP3,4.3205442,4.032769459191208e-11,4
AP2A1,3.1342027,5.193929008583504e-11,4
MYO1G,1.811666,9.71464935555741e-11,4
CD300LF,3.3999953,1.3405956162805373e-10,4
SEC11A,1.5408728,1.3562755508471195e-10,4
MPEG1,2.3915727,1.5647670079321595e-10,4
DOK2,1.6914027,1.9641635534723512e-10,4
ZNF706,1.5664551,2.5284963126984396e-10,4
LINC00936,1.614019,3.3033503456319624e-10,4
GNB2,1.5981123,8.315942272555791e-10,4
SYNGR2,2.1200354,8.315942272555791e-10,4
CUX1,3.1867347,8.816251910298583e-10,4
NFKBIZ,2.2070484,9.477689396334773e-10,4
GNAI2,1.6778309,1.0487679368744445e-09,4
ZFAND5,1.9444618,1.0609307486277984e-09,4
UNC93B1,2.7221427,1.1769046937535787e-09,4
C20orf27,2.2401648,1.408530258169406e-09,4
CAPZA2,1.6840283,1.6614895842265453e-09,4
GPBAR1,3.2012074,1.6818433494684331e-09,4
DUSP6,2.5930614,1.7776391030131243e-09,4
THEMIS2,2.276962,2.357790852693914e-09,4
H2AFY,1.5471928,3.236849091784417e-09,4
NAMPT,2.635327,3.37710105710889e-09,4
RNF149,2.0136666,3.824958627807723e-09,4
ATP6V0D1,1.8326089,3.8406785505682346e-09,4
FAM49A,3.5032935,8.532682119929887e-09,4
CPVL,2.1648285,8.7397160359223e-09,4
PCGF5,2.1429741,9.55978267324323e-09,4
SLC16A3,2.9090073,1.2423435006031185e-08,4
PTP4A3,3.6494772,1.2499179024719127e-08,4
TGFBI,2.3046813,1.4772665220753591e-08,4
NOP10,1.5292652,1.6359271171116734e-08,4
COX17,1.6279951,1.915575801769638e-08,4
CD300A,2.0657644,1.9225418160957677e-08,4
CD300E,3.0664017,2.030055417723642e-08,4
AGTRAP,1.8253527,2.6024124132889224e-08,4
BTK,2.5941265,3.4785839793310024e-08,4
CTD-2006K23.1,4.713351,3.7207670260360966e-08,4
ZYX,1.8828745,4.297044127482483e-08,4
POLE4,1.656283,4.666806110295063e-08,4
CSK,1.5849243,6.350963316501279e-08,4
MYD88,1.9913585,6.675245867673357e-08,4
INSIG1,2.863871,6.86575226577073e-08,4
RAB10,1.8710413,7.986735233496924e-08,4
CD55,1.6800294,8.15143236699012e-08,4
RXRA,3.2526615,9.029528492579568e-08,4
BATF3,5.0210013,1.1594270652980054e-07,4
SELPLG,1.6707013,1.1990888650515137e-07,4
CLEC7A,2.8683887,1.2416967711838254e-07,4
SMCO4,2.215552,1.535210906895533e-07,4
ENY2,1.6722699,1.6365399736791777e-07,4
DYNLT1,1.586131,1.837092020099863e-07,4
MNDA,1.9406798,2.416573386009562e-07,4
EMR2,3.9428363,2.4257836063279055e-07,4
TCF7L2,4.2800026,2.6901786562636937e-07,4
MAP2K3,1.8084105,2.8704100777015804e-07,4
MARCKSL1,1.6401546,3.392729044994819e-07,4
EIF4E2,1.8269778,3.706610803690206e-07,4
CAPNS1,1.8971021,4.1984799552981765e-07,4
CCT5,1.640148,4.234312738199778e-07,4
EFHD2,1.5709343,4.262384094477431e-07,4
CMTM6,1.6767443,4.330101611450396e-07,4
CD300C,3.2793896,4.784717361613243e-07,4
NAGK,1.9665241,6.102052197824157e-07,4
VAMP5,1.5148083,6.752853900366042e-07,4
RNF13,2.0144584,6.839768426670024e-07,4
PLEK,1.5448505,7.00176397659489e-07,4
CHMP4B,1.6608021,7.803624588336497e-07,4
SCIMP,2.526822,1.1618201751106734e-06,4
C4orf48,1.6640228,1.2927719370319061e-06,4
CTSZ,2.0581083,1.2960679597342707e-06,4
LSM6,1.711767,1.2960679597342707e-06,4
NANS,1.9558682,1.3068614681025892e-06,4
IFI35,1.5218047,1.3209642480786786e-06,4
PRAM1,2.614334,1.5230691443839215e-06,4
EPSTI1,1.591492,1.7346514747276687e-06,4
MTSS1,2.3378448,1.7622361768608595e-06,4
CAT,1.8186326,1.8574956905640397e-06,4
IRF7,1.5988473,2.1490220380882848e-06,4
VPS29,1.5378449,2.2099816076897236e-06,4
LYSMD2,1.5013771,2.496512148897242e-06,4
IGSF6,2.0261858,2.5420874470932673e-06,4
ITGAL,2.0206196,2.543101369917283e-06,4
COMMD9,1.8755418,2.5665066613241297e-06,4
SMS,1.5925648,2.619348563776141e-06,4
GRINA,2.095302,2.744507033698394e-06,4
NAPRT1,1.8743834,3.075382453970247e-06,4
SH3BP1,2.0913732,3.2914632916338382e-06,4
SLC2A6,3.2215626,3.913900300416313e-06,4
WSB1,1.531902,4.363791280835317e-06,4
ODF3B,1.8269624,4.566859544659941e-06,4
CD86,3.0298147,4.661885257695417e-06,4
SCPEP1,1.771592,4.8175206050433335e-06,4
RAB24,2.1718748,4.857730633836982e-06,4
MPP1,2.5454433,5.485446985070449e-06,4
ACAA1,1.8012801,8.426602785649866e-06,4
NUDT16,2.3273842,1.0884177041967759e-05,4
IDH2,1.5420002,1.5074340160268603e-05,4
MPC1,1.5935467,1.575828138389738e-05,4
IMPDH1,2.1638432,1.6330080602087855e-05,4
EIF4EBP1,1.8071,1.9922425620354428e-05,4
TMEM179B,1.5161846,2.0895597591996994e-05,4
GLUL,1.7614243,2.113730671132422e-05,4
RELT,3.0816066,2.179237644031607e-05,4
ARRB1,3.1480222,2.3790711925108916e-05,4
LILRA2,3.0945127,2.5070792474346005e-05,4
SEC14L1,2.727856,2.5822710112299462e-05,4
RNPEP,2.0970685,3.0145417791701205e-05,4
SNAP29,2.1061375,3.326286088242838e-05,4
MMP24-AS1,1.7063763,3.35229394734019e-05,4
RAB32,2.0394723,3.558052315697352e-05,4
CNIH4,2.2832108,3.595525958154746e-05,4
FPR1,1.9205775,3.720897205998828e-05,4
PAK1,2.7282274,3.746562043741401e-05,4
ARHGEF40,2.8480105,3.746562043741401e-05,4
DPEP2,2.1544023,4.7946656186437684e-05,4
UBE2F,1.552153,5.035992228167515e-05,4
LILRB4,2.807034,5.953122436150779e-05,4
ANXA4,1.9894875,6.094770712850676e-05,4
OSCAR,2.8256986,7.863300859873189e-05,4
RIN3,1.8856553,8.47042329209763e-05,4
NAGA,2.8627784,8.556732911162248e-05,4
NCKAP1L,1.8263682,9.869869731808923e-05,4
SH3GLB1,1.555626,0.00010060638038426135,4
G0S2,2.616557,0.00011863769464218021,4
SCO2,1.6148603,0.000122476415205392,4
SNX5,1.8078877,0.0001272473169539877,4
RNF135,2.619489,0.00014874132933212958,4
LINC00877,3.3834355,0.00014915228020826352,4
CBR1,1.6137507,0.00016127739772054295,4
IFIT3,1.7446265,0.00017657157791845673,4
MBD2,3.5747793,0.00018186105030303315,4
IFIT1,2.0019727,0.00023772826052155952,4
CECR1,1.6636158,0.00026183883029670934,4
PIK3AP1,2.6636202,0.0002656921753164006,4
LILRA1,3.0695527,0.0002694569192428364,4
RALB,1.9429533,0.0002832572106948306,4
FAM46A,2.272201,0.0002981699030352061,4
AGPAT2,2.0800152,0.00030156357645315775,4
HOTAIRM1,2.4292052,0.00034405640061508275,4
ARRDC1,1.6761254,0.0003457430273500797,4
TREX1,1.5384262,0.0003775041422067511,4
SNX10,1.7887025,0.00038926177421452356,4
C11orf21,2.1813498,0.00042665765896592267,4
RP11-362F19.1,3.793033,0.00045149348817933715,4
CDH23,4.0164084,0.0005504663869284396,4
CX3CR1,1.9592488,0.0005600313369854896,4
ATOX1,1.5367739,0.0006397195713211322,4
SULT1A1,2.3151364,0.0006487437984833253,4
PFKL,1.6215916,0.0007124606915834782,4
MTHFD2,2.0991833,0.000775542072057666,4
UBE2J1,1.6296537,0.0008541333138956379,4
UTRN,1.8947918,0.0008987068747267746,4
GCH1,2.0558877,0.0010755374551339337,4
VSTM1,2.2223966,0.001093810597078307,4
ZNF385A,2.5133405,0.0011701917885067767,4
PKN1,1.5427736,0.0012304743469160387,4
EPN1,2.39625,0.001249798410922319,4
CD83,1.980096,0.0013172884065755705,4
AMPD2,2.3554726,0.0013443078652019774,4
LACTB,1.9602809,0.0014256882413278308,4
ALOX5,1.7518171,0.0015095916882548101,4
VMA21,1.765022,0.0016400475459629985,4
ATP2B1,1.6390817,0.0016722194801248918,4
RABGAP1L,1.7186117,0.0017530596055661488,4
MLX,1.5356413,0.001991699638089252,4
CD302,2.2629464,0.0020221351228383744,4
KYNU,2.4915726,0.0020326042561492957,4
PLXNB2,2.8659124,0.0020463036435022946,4
IL10RB,1.5473514,0.002132337357130666,4
PPM1N,3.696559,0.002132337357130666,4
CKS1B,1.9856118,0.00253746565143186,4
ARHGAP27,2.2868013,0.0025950761671591034,4
PLEKHO1,1.816996,0.0026071870530198753,4
HHEX,1.8328248,0.002957217455278535,4
FAM45A,1.7678291,0.003166072089711428,4
KLF3,1.5337951,0.0035316007080448937,4
NADK,2.4933398,0.004437063825883316,4
ALDH3B1,3.3078341,0.004561834451829092,4
ZNF703,3.2995687,0.0047567958007509485,4
SH3BP2,1.8193476,0.0051534072554837084,4
SIRPB1,2.7853768,0.005517125787820481,4
NUDT3,1.6842542,0.0060410906536429625,4
LFNG,2.4710908,0.006432624933562692,4
UBE2R2,1.9244843,0.007343108983141797,4
VMO1,7.7593045,0.007409723262190828,4
MIDN,1.5025322,0.007939856170712724,4
CALHM2,1.9469084,0.007984173850716099,4
TAX1BP3,1.7825595,0.008202807541402781,4
ACO2,1.5417792,0.008225178206619077,4
SECTM1,3.5200787,0.008708606594782592,4
MTMR11,2.3285756,0.009085988729554219,4
PRADC1,2.435156,0.009139959320287211,4
GNS,2.483186,0.009787711772522922,4
CEBPA,2.9022415,0.009861275630315296,4
RP3-395M20.12,1.9589008,0.010118248311420894,4
ARAP1,2.2679555,0.010379351549659143,4
RAB31,2.2132134,0.01051327533784899,4
GUSB,1.8029999,0.011216092679547953,4
TNFRSF1A,1.5359913,0.012023970420764396,4
P2RX1,3.4032207,0.013133204013270828,4
DNASE2,1.5608929,0.013314198915493985,4
C1QA,5.947844,0.014288654215887608,4
COQ2,2.6189032,0.014720046190309404,4
VAMP3,1.7197006,0.015195121912299839,4
NBPF10,1.6348361,0.015904023221448668,4
MICAL1,1.9823327,0.0159599829362562,4
SMPDL3A,4.9391103,0.016145798074091437,4
RP11-1398P2.1,2.5421169,0.017267230611426897,4
MRPL53,1.5307114,0.019552023442652593,4
DDAH2,1.7342196,0.019552023442652593,4
KDM1B,3.015883,0.0202170200036802,4
ITPK1,2.6051197,0.020553374477548073,4
LILRB3,2.4695756,0.021894749386640752,4
ICAM4,5.401751,0.02227452540456988,4
NEURL1,4.0320544,0.022714244873882343,4
PPP2R3C,1.5807753,0.023071230707133596,4
NIPSNAP3A,1.8174431,0.023933592433539683,4
FAM89B,1.504103,0.024796389417028827,4
SNX18,2.7481377,0.025516056076444162,4
TMEM176B,1.848271,0.027451856038946502,4
CHST2,2.6610408,0.027939558740835663,4
SLC39A1,1.7484132,0.02913890208474177,4
BCL2A1,2.3606865,0.030924311449476997,4
MYO9B,1.6366175,0.03181033637198094,4
TMPO,1.6765114,0.03289118634223579,4
PLXNC1,3.8486598,0.03290150936219167,4
PRKCD,1.9238048,0.034195584918010904,4
MSRA,1.858907,0.035269289462756814,4
EMR1,3.6464853,0.03848330486098334,4
ADAP2,2.520626,0.04026132458724106,4
CDKN1A,1.703911,0.04229804716623403,4
PLAGL2,3.4026217,0.042684118576020655,4
MAP3K8,1.767798,0.04317191601540018,4
ITGAX,2.816724,0.04521517508863824,4
TNNI2,3.389572,0.04739876796329414,4
HK3,2.813159,0.04846112302803271,4
PDXK,1.6698452,0.04885673552698682,4
HLA-DPB1,4.424712,4.599057052862825e-17,5
HLA-DPA1,4.203842,6.740572660413554e-17,5
HLA-DRA,4.584848,3.6520065395072544e-16,5
HLA-DRB1,4.1887937,6.683065920382139e-16,5
CD74,3.6352034,6.683065920382139e-16,5
HLA-DQA1,4.785957,6.869733722125843e-16,5
CST3,4.899623,8.355077559377251e-16,5
FCER1A,8.84463,4.839604309522071e-15,5
HLA-DRB5,3.882762,1.8721977490067596e-14,5
HLA-DMA,3.513116,9.803286180773197e-13,5
HLA-DQB1,4.0607057,1.2893364553744053e-12,5
HLA-DQA2,4.195329,9.72698125385575e-11,5
LYZ,4.294396,1.9647883204062917e-10,5
GRN,3.1013327,6.896145311030967e-10,5
VIM,2.0409875,1.2079776639635514e-09,5
GPX1,2.817279,1.586349247403263e-09,5
LSP1,2.1186461,2.488596816203278e-09,5
CLEC10A,6.8726387,2.5969039569740913e-09,5
AP1S2,2.8810189,5.008195251345589e-09,5
GSTP1,2.6668801,5.308490542924459e-09,5
CPVL,3.6672547,1.1448170321221556e-08,5
ANXA2,2.4436066,5.1835560440081626e-08,5
LGALS1,2.9924502,8.991906572453242e-08,5
HLA-DMB,2.9054468,1.761271990182114e-07,5
H2AFY,2.4512074,3.59128225976406e-07,5
LGALS2,3.019754,3.746740690639157e-07,5
CTSH,2.843017,3.746740690639157e-07,5
FCGRT,2.5947511,6.420736072706757e-07,5
CAPG,2.659067,1.0939331710766113e-06,5
GABARAP,2.1021764,1.448025110277379e-06,5
ARPC1B,1.6011229,1.7948184735940909e-06,5
RNF130,2.695995,3.358783290955017e-06,5
SRGN,2.0276668,3.6104687899603716e-06,5
TYMP,2.4263556,4.211132122994823e-06,5
AP2S1,2.1155477,5.994640572991033e-06,5
TAGLN2,1.9499419,8.19186747368867e-06,5
RAC1,2.0429547,8.19186747368867e-06,5
COTL1,2.0134928,9.713736743035179e-06,5
FCER1G,2.5583084,1.0096364941504065e-05,5
SPI1,2.4472256,1.2045812142316824e-05,5
EIF4A1,1.5614283,1.2045812142316824e-05,5
PYCARD,2.0899894,1.2644312179957328e-05,5
CFP,2.5729446,1.5422915908687546e-05,5
CD33,3.5194128,1.9296656486033066e-05,5
AMICA1,2.294643,2.044409048258201e-05,5
LAP3,2.5616112,2.524596496777242e-05,5
TYROBP,2.8074582,3.198591073589022e-05,5
RNASE6,3.0778403,3.198591073589022e-05,5
LST1,2.3656647,4.109043037684007e-05,5
KLF4,2.9642816,4.3432113053492485e-05,5
RNH1,2.1271977,4.558292853299012e-05,5
PHACTR1,3.7881398,6.698990265438142e-05,5
TUBA1B,1.9518989,6.700094460860667e-05,5
SPINT2,2.7079606,7.251152279395127e-05,5
S100A10,1.6988482,8.936268134266788e-05,5
IGSF6,2.941269,9.994539389065723e-05,5
LY86,2.3572705,0.0001124730262107212,5
PRELID1,1.831998,0.00011346728631590683,5
ANXA5,2.0405357,0.00011716609875781276,5
PGLS,1.9966961,0.00011759103226300312,5
ARF5,1.9555739,0.0001616403111171167,5
CD1C,5.2485585,0.000176427987589476,5
C1orf162,2.022012,0.00020111392870681544,5
PLD4,4.0056233,0.00020111392870681544,5
IL1B,3.3591278,0.00023955516211302105,5
CSTB,1.8469003,0.0002977217476005891,5
MS4A6A,2.5798185,0.00030165304713656546,5
ALDH2,3.0931861,0.0003194984450667337,5
LGALS9,2.1633327,0.00038308371863838474,5
LAMTOR1,1.8038317,0.00041701996450336224,5
BID,2.0578706,0.00041701996450336224,5
TGFBI,2.670812,0.00046662180674386867,5
EIF3L,1.6082051,0.0004682690072737394,5
AIF1,2.0500865,0.0004682690072737394,5
IFI30,2.2165923,0.0004755060155091516,5
VAMP8,1.6624013,0.0005932007002248511,5
SAMHD1,1.9338897,0.0006017751532883689,5
S100A11,1.8163232,0.0006064879223710518,5
GSN,3.7441201,0.0006884817090062086,5
CEBPD,2.1617372,0.0007002851734330494,5
RGS2,1.9505836,0.0007080269455246095,5
SERPINF1,8.026308,0.0008986015561745201,5
COX5B,1.5316299,0.0017297708424848972,5
RNASET2,1.5809386,0.0021606515771302095,5
LAMTOR2,1.8479481,0.0031465215186389523,5
ARF3,2.5331914,0.003159241447004947,5
ENHO,6.9053736,0.0031946461202877483,5
POMP,2.1120777,0.0033966829051162587,5
CD1D,3.28235,0.0034205264561282295,5
ATP5J2,1.6183864,0.0035658009783010964,5
TPM4,2.062998,0.0037435849323781026,5
CYC1,1.9285388,0.0037435849323781026,5
APEX1,1.8280053,0.0048285361619036,5
RGS1,2.3823626,0.005085029762981311,5
TNFSF13B,2.1515722,0.0056179010787494954,5
SYK,2.5435178,0.0056699126647887215,5
BST2,1.5183202,0.006134892450146557,5
RPS6KA4,3.4362535,0.006152603949173129,5
CNPY3,1.7090775,0.0066103153420747655,5
GNB2,1.770819,0.006862673902891912,5
YIF1B,2.8150423,0.0075429720624952895,5
ID2,1.6424091,0.007965806546807093,5
HLA-DQB2,3.9695547,0.008325847386173845,5
CCDC50,3.3356967,0.00874343617343959,5
CCDC88A,3.8276148,0.009246657907598106,5
RAB7A,1.565546,0.009734449119417845,5
MNDA,2.2465513,0.010033971760102994,5
SULF2,3.8320642,0.01016554269325157,5
NCF2,1.7963139,0.01016554269325157,5
FGR,1.6491877,0.011247384682063502,5
ATP5C1,1.712334,0.012532454516564439,5
CD302,2.9557807,0.015444513888439136,5
ATG3,1.6849544,0.015716530299293343,5
